id,nome,preco,codigo,por_peso,codigo_id,vendido
13,"AMENDOA 100 GR UNI.",7,7890000003148,0,314,1
14,"AMENDOIM GRELHADITOS 27GR",1,7896336012250,0,90784,1
15,"AMENDOIM MENDORATO 27GR",1,7896336012243,0,90783,1
20,"ARROZ DOCE",4,7890000003155,0,315,1
25,"B LACTEA  CHOCOMIL BLACK  LT 500ML",6,7896590817424,0,90773,1
26,"BALA BUTTER TOFFEES CHOC. AMARGO",0,7890000000208,0,20,1
27,"BALA BUTTER TOFFEES CHOCOLATE",0,7890000000697,0,69,1
28,"BALA BUTTER TOFFEES MENTA/ MINT",0,7890000000673,0,67,1
29,"BALA BUTTER TOFFEES TORTA DE LIMAO",0,7890000000680,0,68,1
30,"BALA CAFE SOBREANA",0,7890000000642,0,64,1
31,"BALA CANELA",0,7890000000376,0,37,1
32,"BALA CHITA",0,7890000000116,0,11,1
33,"BALA DROPS HALLS EXTRA FORTE 21 UNID",2,7890000006453,0,645,1
34,"BALA DROPS HALLS MELANCIA 21 UNID",2,7890000006460,0,646,1
35,"BALA DROPS HALLS MORANGO 21 UNID",2,7890000006477,0,647,1
36,"BALA GOMA DORI",1,7896058506105,0,44,1
37,"BALA HALLS CEREJA",2,78938793,0,75,1
38,"BALA HALLS EXTRA FORTE",2,78938816,0,71,1
39,"BALA HALLS MELANCIA",2,78938854,0,73,1
40,"BALA HALLS MENTA",2,78938830,0,74,1
41,"BALA HALLS MENTOL",2,78938823,0,72,1
42,"BALA HALLS MORANGO",2,78938847,0,41,1
43,"BALA HALLS UVA VERDE",2,78938861,0,70,1
44,"BALA HORTELA",0,7890000000383,0,38,1
45,"BALA ICE KISS SORTIDAS",0,7890000000437,0,43,1
46,"BALA LILITH",0,7890000000109,0,10,1
47,"BALA PACOQUITA",0,7890000000352,0,35,1
48,"BALA SANTA RITA SORTIDAS",0,7890000000659,0,65,1
53,"BANOFFEE UNID.",4,7890000005562,0,556,1
54,BARQUETE,39,7890000907705,1,90770,1
62,"BATATA EM FLOCOS NUTRICIONAL 1 KG",0,7890000001212,0,121,1
66,"BATATA RECHEADA CALABRESA C/ALHO PORO",9,7890000003988,0,398,1
67,"BATATA RECHEADA FRANGO",9,7890000003995,0,399,1
68,BATON,1,78912359,0,18,1
69,"BATON BRANCO",1,78912366,0,19,1
70,"BEBIDA LACTEA CHOC 200ML CHOCOMIL",1,7896590802123,0,658,1
71,"BEBIDA LACTEA CHOC 200ML TREVINHO KIDS",1,7896791970867,0,90853,1
72,"BEBIDA LACTEA CHOCOMIL 1L CEMIL",7,7896590801263,0,660,1
73,"BEBIDA LACTEA FRUTAS 1L VITAMIL",7,7896590801225,0,661,1
74,"BEBIDA LACTEA FRUTAS 200ML VITAMIL",1,7896590809023,0,659,1
75,"BEIJINHO UNID.",0,7890000005548,0,554,1
76,"BIG BIG 315GR MORANGO",0,7890000005487,0,548,1
77,"BIG BIG 315GR UVA",0,7890000005494,0,549,1
78,"BISCOITO COM QUEIJO TORRADINHO TESOURO DE MINAS",8,7898245010303,0,763,1
79,"BISCOITO DE AMENDOIM TESOURO DE MINAS",9,7898245010525,0,597,1
80,"BISCOITO DE QUEIJO FERRADURA KG",29,7890000007528,1,752,1
81,"BISCOITO ESCALDADO KG",32,7890000908405,1,90840,1
82,"BISCOITO ESCALDADO TESOURO DE MINAS",8,7898245010426,0,762,1
83,"BISCOITO FRITO  UNID.",3,7890000001601,0,160,1
84,"BISCOITO FRITO DOCE",3,7890000005319,0,531,1
85,"BISCOITO PAPA OVO TESOURO DE MINAS",8,7898245010129,0,761,1
86,"BISCOITO TORRADINHO C/QUEIJO",32,7890000003858,1,385,1
87,"BOLACHA MAIZENA TRADICIONAL 170GR",4,7896058259094,0,474,1
88,"BOLACHA RECH. AYMORE 120GR CHOCOLATE",3,7896058255065,0,542,1
89,"BOLACHA RECH. AYMORE 120GR MORANGO",3,7896058255041,0,543,1
90,"BOLACHA RECH. TORTINE 90GR CHOCOLATE",3,7896058257618,0,90804,1
91,"BOLACHA SALPET 200GR",5,7896058217889,0,90788,1
92,"BOLACHINHA COM QUEIJO E GOIABADA UNID.",2,7890000007665,0,766,1
93,"BOLACHINHA DE NATA UNID.",4,7890000007658,0,765,1
94,"BOLINHA DE QUEIJO KG",32,7890000001298,1,129,1
95,"BOLINHA DE QUEIJO KG CRU",28,7890000003674,1,367,1
96,"BOLINHA PIZZA KG",32,7890000001274,1,127,1
97,"BOLINHA PIZZA KG CRU",28,7890000003667,1,366,1
98,"BOLINHO DE TILAPIA 20 GR",39,7890000907750,1,90775,1
99,"BOLO BRIGADEIRO",10,7890000908450,0,90845,1
100,"BOLO BRIGADEIRO UNID.",10,7890000004305,0,430,1
101,"BOLO CACAROLA",11,7890000908412,0,90841,1
102,"BOLO CACAROLA UNIDADE",11,7890000003797,0,379,1
103,"BOLO CENOURA C/CHOC. UNID.",16,7890000004312,0,431,1
104,"BOLO COCADA",16,7890000907897,0,90789,1
105,"BOLO COCO ESPECIAL",16,7890000003810,0,381,1
106,"BOLO DE BANANA PEDACO",6,7890000004862,0,486,1
107,"BOLO DE CENOURA (TABULEIRO)",85,7890000907781,0,90778,1
108,"BOLO DE CENOURA PEDACO",4,7890000907453,0,90745,1
109,"BOLO DE FUBA",16,7890000004329,0,432,1
110,"BOLO DE FUBA PEDACO UNID.",3,7890000004275,0,427,1
111,"BOLO DE MILHO",16,7890000907729,0,90772,1
112,"BOLO FARINHA DE MILHO",16,7890000003827,0,382,1
113,"BOLO GELADO DE COCO PEDACO",5,7890000004923,0,492,1
114,"BOLO GELADO DE PRESTIGIO PEDACO",5,7890000004916,0,491,1
115,"BOLO INDIANO FATIA",7,7890000907439,0,90743,1
116,"BOLO INTEIRO/TORTA",59,7890000005210,1,521,1
117,"BOLO NO POTE",8,7890000003834,0,383,1
118,"BOLO PACOCA",16,7890000003803,0,380,1
119,"BOLO PRESTIGIO PEDACO",8,7890000908344,0,90834,1
120,"BOLO SABORES VARIADOS",16,7890000908146,0,90814,1
121,"BOLO VULCAO LIMAO",13,7890000907712,0,90771,1
122,"BOMBOM BONOBON BEIJINHO",1,78931251,0,90785,1
123,"BOMBOM BONOBON CHOC. AMARGO",1,7890000907866,0,90786,1
124,"BOMBOM GAROTO SERENATA DE AMOR 825 GR",0,7890000006507,0,650,1
125,"BOMBOM NO POTE DE MORANGO",8,7890000004565,0,456,1
126,"BOMBOM OURO BRANCO",1,78939318,0,6,1
127,"BOMBOM SERENETA DE AMOR",1,7891008414127,0,8,1
128,"BOMBOM SONHO DE VALSA",1,78939301,0,7,1
129,"BRIGADEIRO BRANCO UNID.",1,7890000005500,0,550,1
130,"BRIGADEIRO GRANDE UNID.",3,7890000908368,0,90836,1
131,"BRIGADEIRO UNID.",1,7890000003100,0,310,1
132,"BROA DE FUBA KG",29,7890000004855,1,485,1
133,"BROA DE FUBA UNID.",2,7890000907767,0,90776,1
134,"BROWNIE DE CHOCOLATE",7,7890000005265,0,526,1
135,"BUTTER TOFFE 500GR MARACUJA",0,7890000005463,0,546,1
136,"CACAROLA FRANCESA COCO UNIDADE",8,7890000003735,0,373,1
137,"CACAROLA ITALIANA CALDA UNIDADE",8,7890000003179,0,317,1
138,"CACHORRO QUENTE",8,7890000007436,0,743,1
139,"CAFE C/ LEITE",2,7890000005845,0,584,1
140,"CAFE DAS GERAIS 250 GR TORRADO E MOIDO",10,7898132670047,0,168,1
141,"CAFE EXTRA FORTE DAS GERAIS 500 GR TORRADO E MOIDO",26,7890000001670,0,167,1
142,"CAFE S/ ACUCAR",1,7890000003162,0,316,1
143,"CAJUZINHO GRANDE",3,7890000908429,0,90842,1
144,"CAJUZINHO RECHEADO DOCE DE LEITE",2,7890000005722,0,572,1
145,"CAJUZINHO UNID. PQ",1,7890000003117,0,311,1
150,CANOLE,7,7890000908177,0,90817,1
155,"CAROLINA KG",29,7890000007641,1,764,1
156,CARVAO,15,7898216750313,0,638,1
158,CATAVENTO,3,7898656683264,0,12,1
159,"CATAVENTO OCULOS",4,7890000005593,0,559,1
161,"CENTO DE DOCES",80,7890000005197,0,519,1
162,"CENTO MINI PIZZA",100,7890000003520,0,352,1
163,"CENTO SALGADOS VARIADOS",85,7890000004022,0,402,1
164,"CENTO SALGADOS VARIADOS CRU",85,7890000004893,0,489,1
165,"CENTO SALGADOS VARIADOS CRU PRECO ANTIGO",70,7890000907491,0,90749,1
166,"CENTO SALGADOS VARIADOS.",85,7890000907484,0,90748,1
169,"CERVEJA ANTARCTICA PILSEN LT 473ML",5,7891991009164,0,90781,1
170,"CERVEJA ANTARCTICA SUBZERO LT 473ML",5,7891991010153,0,90779,1
171,"CERVEJA BRAHMA CHOPP  LT 473ML",5,7891149011001,0,90780,1
172,"CERVEJA BRAHMA DUPLO MALTE LT 473ML",6,7891991298827,0,90835,1
173,"CERVEJA SKOL LT 473ML",5,7891149201006,0,90782,1
176,"CHIC. BABA DA BRUXA",0,7890000000475,0,47,1
177,"CHIC. CABECA DE ABOBORA",0,7890000000451,0,45,1
178,"CHICLE BBIG BIGAO T. FRUTTI",2,7891118026081,0,90787,1
179,"CHICLE BUBBALOO HORTELA",0,7890000908184,0,90818,1
180,"CHICLE BUBBALOO MORANGO",0,7890000908191,0,90819,1
181,"CHICLE BUZZY C/100 LOL TUTTI FRUT",0,7890000006897,0,689,1
182,"CHICLE BUZZY C/100 LUCAS NETO HORTELA",0,7890000006903,0,690,1
183,"CHICLE HAPPY BOL 140GR PINT LINGUA TUT",0,7890000006927,0,692,1
184,"CHICLE HAPPY BOL 140GR PINT LINGUA TUT1",0,7890000006910,0,691,1
185,"CHICLE PLUT 337GR ZUMBISS",1,7891118013838,0,547,1
186,"CHICLE POOSH 200GR UVA",0,78928015,0,604,1
187,"CHICLE POOSH HORTELA",0,7890000000826,0,82,1
188,"CHICLE POOSH TUTTI FRUTTI",0,7890000000390,0,39,1
189,"CHICLE POOSH UVA",0,7890000000819,0,81,1
190,"CHICLE ZONE FRAMBOESA",0,7896043359266,0,63,1
191,"CHICLE ZONE MORANGO",0,7896043352595,0,80,1
192,"CHICLETE ADAMS HORTELA CAIXINHA 2,8G CX C/100",0,78932609,0,452,1
193,"CHICLETE BUZZY TATTOO HORTELA 100 UND",7,7890000005067,0,506,1
194,"CHICLETE BUZZY TRIBAL BARBIE TUTTI FRUTTI",0,7890000000833,0,83,1
195,"CHICLETE BUZZY TRIBAL LUCAS NETO TUTTI FRUTTI",0,7890000000505,0,50,1
196,"CHICLETE PLUT. ATOMIC MIST 22GR",1,7891118012619,0,49,1
197,"CHICLETE PLUT. ZUMBIS 22,5GR",1,7890000000581,0,58,1
198,"CHICLETE POOSH HORTELA 200 GR",0,78927995,0,505,1
199,"CHICLETE POOSH TUTTI FRUTTI 200 GR",0,78927988,0,504,1
200,"CHICLETE TRIDENT HORTELA 21/40 GR",2,7890000006422,0,642,1
201,"CHICLETE TRIDENT MELANCIA 21/40 GR",2,7890000006446,0,644,1
202,"CHICLETE TRIDENT MENTA 21/40 GR",2,7890000006439,0,643,1
203,"CHOC TRENTO CHOCOLATE 16/32 GR",2,7890000006750,0,675,1
204,"CHOC. CARIBE",3,7891008121193,0,53,1
205,"CHOC. DIAMANTE NEGRO 34GR",4,7622210573322,0,4,1
206,"CHOC. KIT KAT AO LEITE 41,5GR",4,7891000248768,0,48,1
207,"CHOC. KIT KAT DARK 41,5GR",4,7891000248829,0,79,1
208,"CHOC. LAKA 20GR",2,7622300862442,0,78,1
209,"CHOC. LAKA 34GR",4,7622210573353,0,90825,1
210,"CHOC. LAKA OREO",2,7622210641939,0,3,1
211,"CHOC. PRESTIGIO",2,7891000460207,0,2,1
212,"CHOC. SENSACAO",3,7891000405000,0,36,1
213,"CHOC. SNICKERS CARAMELO",3,7896423420180,0,57,1
214,"CHOC. TRENTO AVELA 32G",2,7896306612831,0,90,1
215,"CHOC. TRENTO BRANCO DARK 32G",2,7896306616389,0,91,1
216,"CHOC. TRENTO CHEESECAKE DE MORANGO 32G",2,7890000000840,0,84,1
217,"CHOC. TRENTO CHOCOLATE 32G",2,7896306612817,0,89,1
218,"CHOC. TRENTO CREME 32G",2,7896306612824,0,86,1
219,"CHOC. TRENTO DARK 32G",2,7896306617492,0,87,1
220,"CHOC. TRENTO DUO 32G",2,7896306623448,0,52,1
221,"CHOC. TRENTO MORANGO 32G",2,7896306623158,0,92,1
222,"CHOC. TRENTO MOUSSE DE MARACUJA 32G",2,7896306619434,0,85,1
223,"CHOC. TRENTO TORTA DE LIMAO 32G",2,7896306618291,0,88,1
226,"CHOCOBOL UNID.",0,7890000005555,0,555,1
229,"CHOCOLATE LACTA 5 STAR",3,7622210411501,0,59,1
230,"CHOCOLATE MINI TALENTO AMENDOAS E PASSAS",3,78907492,0,34,1
231,"CHOCOLATE MINI TALENTO CEREAIS E PASSAS",3,78907485,0,33,1
232,"CHOCOLATE MINI TALENTO MEIO AMARGO AMENDOAS",3,78907355,0,14,1
233,"CHOCOLATE MOCA",3,7891000405703,0,40,1
234,CHOKITO,2,7891000462300,0,1,1
235,"CHUP CHUP",2,7890000907774,0,90777,1
236,"CHUP CHUP GURMERT",6,7890000908467,0,90846,1
237,"CHURROS DOCE DE LEITE 24GR",32,7890000001243,1,124,1
238,"CHURROS DOCE DE LEITE 24GR CRU",28,7890000003698,1,369,1
239,"CHURROS GRANDE UNID.",2,7890000006019,0,601,1
240,"1 CEDA ZOMO",6,78420274,0,621,1
241,"1 CEDA ZOMO PICADO",1,7890000006224,0,622,1
242,"1 DE PALHA BIRO BIRO",13,7898955421123,0,608,1
243,"1 DE PALHA BIRO BIRO PICADO",1,7890000006170,0,617,1
244,"1 PAIOL CASEIRO",7,7890000006200,0,620,1
245,"1 PAIOL CASEIRO PICADO",1,7890000006101,0,610,1
246,"1 PAIOL CRISTAL",13,7895544236984,0,609,1
247,"1 PAIOL CRISTAL PICADO",1,7890000006194,0,619,1
248,"1 PALHA GOUVEA",9,7890000006132,0,613,1
249,"1 PALHA GOUVEA PICADO",1,7890000006187,0,618,1
250,"1 PALHA PAIOL DO BANANA",9,0,0,90720,1
251,"1 PALHA PAIOL DO BANANA PICADO",1,7890000907217,0,90721,1
252,"1 S. MARINO AZUL",6,78935167,0,611,1
253,"1 S. MARINO AZUL PICADO",1,7890000006156,0,615,1
254,"1 S. MARINO VERMELHO",6,78940246,0,614,1
255,"1 S. MARINO VERMELHO PICADO",1,7890000006163,0,616,1
260,"COCA COCA 600ML",7,7894900011609,0,335,1
261,"COCA COLA 200ML",2,7890000004121,0,412,1
262,"COCA COLA CAFE ESPRESSO LT 220ML",2,7894900025019,0,328,1
263,"COCA COLA LT12 350ML FL",5,7894900010015,0,346,1
264,"COCA COLA ORIGINAL PET 2L",12,7894900027013,0,325,1
265,"COCA COLA SEM ACUCAR  600ML",7,7894900701609,0,336,1
266,"COCA COLA SEM ACUCAR 200ML",2,78933873,0,411,1
267,"COCA COLA SEM ACUCAR 350ML",5,7894900700015,0,347,1
268,"COCA COLA SEM ACUCAR PET 2L",12,7894900701517,0,326,1
269,"COCA-COLA PET 200ML 12U MAINLINE",2,78908901,0,574,1
270,COCADA,3,7890000004909,0,490,1
275,"COLORETI RALLOWEEN",2,7896383000880,0,90807,1
282,"CONFEITARIA SECA KG",39,7890000908474,1,90847,1
285,"COPO DA FELICIDADE",8,7890000003841,0,384,1
295,COXA/SOBRECOXA,7,7890000907644,0,90764,1
296,"COXA/SOBRECOXA DE FRANGO ( 4 UNIDADES )",28,7890000907651,0,90765,1
297,"COXA/SOBRECOXA DE FRANGO ( 4 UNIDADES )+ KUAT 2L",35,7890000907668,0,90766,1
298,"COXINHA 28 GR",32,7890000003568,1,356,1
299,"COXINHA 28 GR CRU",22,7890000003629,1,362,1
300,"COXINHA C/CATUPIRY UNIDADE",4,7890000002660,0,266,1
301,"COXINHA C/CATUPIRY UNIDADE CRU",3,7890000004282,0,428,1
302,"COXINHA UNIDADE",4,7890000002653,0,265,1
303,"COXINHA UNIDADE CRU",3,7890000004299,0,429,1
307,"CROISSANT DE FRANGO",39,7890000005302,1,530,1
308,"CROQUETE CALABRESA CRU",28,7890000003612,1,361,1
309,"CROQUETE CALABRESA KG",32,7890000001557,1,155,1
310,"CROQUETE CARNE",32,7890000001540,1,154,1
311,"CROQUETE CARNE CRU KG",28,7890000003575,1,357,1
312,"CRYSTAL 500ML COM GAS",3,7894900531008,0,344,1
313,"CRYSTAL 500ML SEM GAS 12UN CP",3,7894900530001,0,345,1
314,CUPCAKE,4,7890000003131,0,313,1
315,"CX BOMBOM GAROTO",15,7891008116632,0,5,1
316,"DEL VALLE GOIABA LT 290ML",5,7894900660265,0,670,1
317,"DEL VALLE MARACUJA LT 290ML",5,7894900660302,0,669,1
318,"DEL VALLE PESSEGO LT 290ML",5,7894900660319,0,329,1
319,"DEL VALLE UVA LT 290ML",5,7894900660333,0,330,1
323,"DOCE CASQUINHA DE LARANJA DELICIAS DA ELO",15,7890000908627,0,90862,1
324,"DOCE CASQUINHA DE LIMAO DELICIAS DA ELO",15,7890000908610,0,90861,1
325,"DOCE COCADA CREMOSA 200G DELICIAS DA ELO",17,7890000908603,0,90860,1
326,"DOCE DE LEITE C MARACUJA 200G DELICIAS DA ELO",16,7890000908597,0,90859,1
327,"DOCE DE LEITE C MORANGO200G DELICIAS DA ELO",16,7890000908566,0,90856,1
329,"DOCE DE LEITE COM COCO PEDACO  DELICIAS DA ELO",18,7890000908641,0,90864,1
330,"DOCE DE LEITE PEDACO TRADICIONAL DELICIAS DA ELO",18,7890000908634,0,90863,1
333,"DOCE PE DE MOCA UNID.",2,7890000005739,0,573,1
334,"DOCILE MORANGO",1,7896451912497,0,90839,1
335,"DOCILE MORANGO ACIDO",1,7896451912503,0,90838,1
336,"DOCILE UNI",1,7896451913586,0,90837,1
337,"DONUTS UNID.",5,7890000004015,0,401,1
338,"DROPS HALLS",0,7890000007283,0,728,1
339,"DUCREM 10GR",1,78954731,0,90806,1
340,"DUCREM SMILE",1,7890000007177,0,717,1
341,"EISENBAHN LT 473ML 12U PILSEN",7,7898367983356,0,90719,1
342,"EMPADA FRANGO C/CATUPIRY UN.",4,7890000002684,0,268,1
343,"EMPADA FRANGO C/CATUPIRY UN. CRU",3,7890000004190,0,419,1
344,"EMPADA FRANGO KILO",32,7890000002677,1,267,1
345,"EMPADA FRANGO KILO CRU",26,7890000003650,1,365,1
346,"EMPADA FRANGO UN.",4,7890000003193,0,319,1
347,"EMPADA FRANGO UN. CRU",3,7890000004206,0,420,1
348,"EMPADA QUEIJO UN.",4,7890000006033,0,603,1
350,"ENROLADO DE PRESUNTO E MUSS. UNID.",4,7890000001311,0,131,1
351,"ENROLADO DE PRESUNTO E MUSS. UNID. CRU",3,7890000004220,0,422,1
352,"ENROLADO DE SALSICHA UNID.",4,7890000001304,0,130,1
353,"ENROLADO DE SALSICHA UNID. CRU",3,7890000004213,0,421,1
354,"ESCONDIDINHO DE CARNE",9,7890000004107,0,410,1
355,"ESFIRRA ABERTA UNID.",4,7890000005579,0,557,1
356,"ESFIRRA UNID.",5,7890000005715,0,571,1
357,ESPETINHO,5,7890000005807,0,580,1
358,"ESPETINHO DE FRANGO",7,7890000907620,0,90762,1
362,"FANTA GUARANA LATA 350ML",5,7894900093001,0,349,1
363,"FANTA GUARANA PET 200ML 12U MAINLINE",2,78937765,0,90752,1
364,"FANTA LARANJA 2L",12,7894900031515,0,327,1
365,"FANTA LARANJA 350 ML",5,7894900030013,0,348,1
366,"FANTA LARANJA 600ML",7,7894900031607,0,337,1
367,"FANTA LARANJA PET 200ML 12U MAINLINE",2,78936478,0,90751,1
368,"FANTA UVA  350 ML",5,7890000004602,0,460,1
369,"FANTA UVA 600ML",7,7894900053630,0,338,1
370,"FANTA UVA LT 350 ML",5,7894900050011,0,641,1
