id,nome,preco,codigo,por_peso,codigo_id,vendido
372,"FARINHA DE PAO",8,7890000007382,1,738,1
376,"FATIA TORTA NINHO COM CHOCOLATE",8,7890000004497,0,449,1
382,"FINI TUBES MORANGO E LARANJA",1,7898591454561,0,77,1
383,"FINI TUBES MORANGO E NATA",1,7890000000543,0,54,1
384,"FINI TUBES TUTTI FRUTTI 15G 12",1,7898591459474,0,667,1
385,"FINI TUBES UVA",1,7898591455643,0,76,1
394,"FOLHA DE 1 ZOMO",2,7890000006064,0,606,1
400,"FRANGO ASSADO",37,7890000005241,0,524,1
401,"FRANGO ASSADO + GUARAPAN 2L",45,7890000907675,0,90767,1
414,"GARRAFA DE CAFE",12,7890000007139,0,713,1
416,"GELADINHO GEL FRUTA",0,7890000005609,0,560,1
417,"GELADINHO GEL FRUTAS",0,7890000000154,0,15,1
419,"GELO EM CUBOS 4KG",9,7890000907576,0,90757,1
420,"GELO EM CUBOS 4KG ( REVENDA )",6,7890000907583,0,90758,1
429,"GUARANA ANTARCTICA 200ML",2,7891991014908,0,90829,1
430,"GUARANA ANTARCTICA LATA 350ML",4,7891991000826,0,90830,1
431,"GUARANA ANTARCTICA PET 2L",11,7891991001342,0,90828,1
432,"GUARANA KUAT 2L",10,7894900911510,0,494,1
433,"GUARAPAN 2L",10,7894900951516,0,668,1
434,"HAMBURGUE ARTESANAL",14,7890000004503,0,450,1
436,"HAMBURGUETE UNID.",6,7890000004046,0,404,1
437,"HAMBURGUETE UNID. CRU",3,7890000004787,0,478,1
439,"HOT DOG ABERTO MARMITA",9,7890000003964,0,396,1
440,"HOT DOG PAULISTA UND.",5,7890000003902,0,390,1
441,"HOT DOG PAULISTA UND. CRU",3,7890000007535,0,753,1
442,"I9 MARACUJA 500ML",4,7894900111002,0,333,1
443,"I9 UVA VERDE 500ML",4,7890000003346,0,334,1
444,"ICE TEA LIMAO PET 450ML",4,7891098040848,0,324,1
445,"ICE TEA PESSEGO 450ML",4,7891098040893,0,323,1
446,"ISQUEIRO BIC",5,70330913431,0,612,1
447,"ISQUEIRO BIC PEQUENO",4,70330913431,0,90744,1
448,"ISQUEIRO TRANSPARENTE",3,6958731901094,0,607,1
449,"JOELHO DE MOCA UND.",5,7890000003896,0,389,1
450,"JOELHO DE MOCA UND. CRU",3,7890000004794,0,479,1
451,"JOELHO DE MOCA UND. CRU 2",3,7890000007542,0,754,1
452,"KAISER LT 473 ML 12 PACK",5,7896045503414,0,664,1
453,"KAPO LARANJA 200 ML",3,7894900563702,0,90833,1
454,"KAPO MAR 200 ML",3,7894900573701,0,495,1
455,"KAPO MOR 200 ML",3,7894900583700,0,342,1
456,"KAPO UVA 200 ML",3,7894900593709,0,343,1
457,"KETCHUP HEMMER TRADICIONAL 320G",10,7891031409404,0,535,1
458,"KIBE MINE",32,7890000001533,1,153,1
459,"KIBE MINE CRU",28,7890000003605,1,360,1
460,"KIBE RECH. CARNE UNIDADE",4,7890000003636,0,363,1
461,"KIBE RECH. CARNE UNIDADE CRU",3,7890000004237,0,423,1
462,"KIBE RECH. CATUPIRY UNIDADE",4,7890000003643,0,364,1
463,"KIBE RECH. CATUPIRY UNIDADE CRU",3,7890000004244,0,424,1
464,"KUAT GUARANA PET 200ML",2,7890000908320,0,90832,1
465,"KUAT LATA 350ML",5,7894900910018,0,640,1
466,"KUAT PET 600 ML",7,7894900911602,0,459,1
467,"LASANHA DE CARNE MARMITA",8,7890000005906,0,590,1
468,"LASANHA DE FRANGO MARMITA",8,7890000005890,0,589,1
469,"LEITE C/ TODDY",2,7890000005852,0,585,1
473,"LEITE L VIDA DESNATADO CAMPONESA 1 LT",7,7890000004398,0,439,1
474,"LEITE L VIDA INTEGRAL C/TAMPA UAI 1LT",6,7898659280620,0,507,1
475,"LEITE L VIDA INTEGRAL CAMPONESA 1 LT",7,7896259412861,0,438,1
476,"LEITE L VIDA INTEGRAL CAMPONESA 12/1 LT",0,7890000005654,0,565,1
477,"LEITE L VIDA INTEGRAL UAI 12/1 LT",6,7890000005289,0,528,1
478,"LEITE PIRACANJUBA DESNATADO CX 1L",7,7898215151722,0,451,1
484,"MACANZINHA UNID.",0,7890000003742,0,374,1
487,"MAIONESE HEMMER TRADICIONAL 290G",11,7891031412022,0,536,1
489,"MAIONESE MARMITA GRANDE",13,7890000005258,0,525,1
495,"MANTEIGA COM SAL CRISTAULAT 200 G",13,7898011150233,0,90803,1
503,"MEIO CENTO DE DOCES",50,7890000005203,0,520,1
504,"MEIO CENTO SALGADOS VARIADOS",45,7890000004039,0,403,1
505,"MEIO CENTO SALGADOS VARIADOS PRECO ANTIGO",35,7890000907477,0,90747,1
507,"MENTOS FRUIT",2,7896262304351,0,32,1
508,"MENTOS FRUTAS STICK 16P",2,7890000006651,0,665,1
509,"MENTOS FRUTAS VERMELHAS",2,7895144603063,0,17,1
510,"MENTOS MINT",2,7896262304306,0,30,1
511,"MENTOS TUTTI FRUTTI",2,7890000000314,0,31,1
512,"MENTOS TUTTI-FRUTTI STICK 16",2,7890000006668,0,666,1
513,"MENTOS YOGURT MORANGO",2,7895144603087,0,90805,1
521,"MINGAU DE MILHO VERDE",4,7890000003186,0,318,1
522,"MINI CHEES CAKE DE MORANGO",8,7890000004572,0,457,1
523,"MINI COPO DA FELICIDADE MORANGO",8,7890000004589,0,458,1
524,"MINI COPO DA FELICIDADE OURO BRANCO",8,7890000004558,0,455,1
525,"MINI MARTA ROCHA",29,7890000004657,0,465,1
526,"MINI PANETONE C/CHOCOLATE UNID.",3,7890000007245,0,724,1
527,"MINI PAO DE CACHORRO QUENTE",0,7890000005869,0,586,1
528,"MINI PAO DE SAL",0,7890000005883,0,588,1
529,"MINI PASTEL FRITO CARNE KG",32,7890000003704,0,370,1
530,"MINI PASTEL FRITO CARNE KG CRU",32,7890000004251,0,425,1
531,"MINI PIZZA BROTINHO",2,7890000908023,0,90802,1
532,"MINI PIZZA BROTINHO BANDENJA C/8 CRU",15,7890000004756,0,475,1
533,"MINI PUDIM",6,7890000004817,0,481,1
534,"MINI SONHO",29,7890000004640,0,464,1
535,"MINI SONHO AMERICANO",29,7890000004664,1,466,1
544,"MISTO COM OVO UND.",4,7890000003926,0,392,1
545,"MISTO COMUM UND.",4,7890000003919,0,391,1
547,"MMS MINI TUBO",5,7890000000567,0,56,1
552,"MONSTER ABSOLUTELY ZERO LATA 473ML",10,70847022305,0,341,1
553,"MONSTER ENERGY LT 473ML",10,70847022015,0,340,1
554,"MONSTER ULTRA ZERO LATA 473ML",10,70847022206,0,90865,1
555,"MOUSSE DE CHOCOLATE",7,7890000003766,0,376,1
556,"MOUSSE DE LIMAO",7,7890000003544,0,354,1
557,"MOUSSE DE MARACUJA",8,7890000003537,0,353,1
559,"NINHO UNID.",0,7890000003094,0,309,1
560,"NUCITA NAPOLITANO 15GR",1,7890000907538,0,90753,1
569,OREGANO,1,7890000001359,0,135,1
572,"OVO DA PASCOA DE COLHER",24,7890000907682,0,90768,1
573,"PACOCA DIET STA. HELENA",1,7896336002725,0,42,1
574,"PACOCA STA. HELENA",0,7896336005917,0,51,1
575,"PALHA ITALIANA UNID.",4,7890000005531,0,553,1
579,"PANETONE C/CHOCOLATE UNID.",10,7890000004435,0,443,1
580,"PANETONE C/FRUTAS CRIST.",10,7890000004428,0,442,1
581,"PAO BATATA RECH. CARNE UNID. PEQUENO",2,7890000005586,0,558,1
582,"PAO BATATA RECH. UNID.",3,7890000003889,0,388,1
583,"PAO CEARENCE COM 10 GOMOS",6,7890000908559,0,90855,1
584,"PAO COM LIGUICA CHEEDAR",5,7890000004442,0,444,1
585,"PAO COM LIGUICA E CATUPIRY",5,7890000004459,0,445,1
586,"PAO DE ALHO BANDEJA",9,7890000006026,0,602,1
587,"PAO DE BATATA COM 12 UNID",6,7890000908573,0,90857,1
588,"PAO DE BATATA RECHEADO COM CARNE",3,7890000908580,0,90858,1
589,"PAO DE BATATA RECHEADO COM FRANGO",3,7890000908542,0,90854,1
590,"PAO DE CACHORRO QUENTE",0,7890000005876,0,587,1
591,"PAO DE DOCE COM MANTEIGA",1,7890000007153,0,715,1
592,"PAO DE FORMA PACOTE TALENTO",7,7898909922010,0,386,1
593,"PAO DE QUEIJO KILO",36,7890000001267,1,126,1
594,"PAO DE QUEIJO KILO CRU",24,7890000004145,1,414,1
595,"PAO DE QUEIJO RECH. CARNE/ALHO PORO UNIDADE",5,7890000003599,0,359,1
596,"PAO DE QUEIJO RECH. COST/BARBECUE UNIDADE",5,7890000003582,0,358,1
597,"PAO DE QUEIJO RECH. FRANGO UNIDADE",5,7890000005036,0,503,1
599,"PAO DE QUEIJO UNIDADE",3,7890000002646,0,264,1
600,"PAO DE QUEIJO UNIDADE CRU",3,7890000004152,0,415,1
601,"PAO DE SAL",16,7890000001250,1,125,1
602,"PAO DE SAL COM MANTEIGA",1,7890000007146,0,714,1
603,"PAO DE SAL COM MORTADELA",2,7890000007160,0,716,1
604,"PAO DE SAL RECH. PRESUNTO",21,7890000003957,1,395,1
605,"PAO DE SAL RECHEADO QUEIJO",21,7890000003933,1,393,1
606,"PAO DOCE",16,7890000001625,1,162,1
607,"PAO INTEGRAL DE BANANA COM AVEIA",10,7898909922119,0,90739,1
608,"PAO SOVADO",9,7890000004466,0,446,1
609,"PASTEL CREME DE MILHO",32,7890000001281,1,128,1
610,"PASTEL CREME DE MILHO KG CRU",28,7890000003681,1,368,1
611,"PASTEL DE CARNE KILO",32,7890000006569,1,656,1
612,"PASTEL DE QUEIJO KILO",32,7890000006576,1,657,1
613,"PASTEL FRITO CARNE UNID.",4,7890000001618,0,161,1
614,"PASTEL FRITO CARNE UNID. CRU",2,7890000004169,0,416,1
615,"PASTEL FRITO CARNE/PIZZA/QUEIJO CRU",22,7890000907637,0,90763,1
616,"PASTEL FRITO QUEIJO UNID.",4,7890000003711,0,371,1
617,"PASTEL FRITO QUEIJO UNID. CRU",3,7890000004183,0,418,1
618,"PASTEL PORTUGUES UNID",2,7890000907699,0,90769,1
619,"PATE DE FRANGO",9,7890000007399,0,739,1
620,"PATE DE PRESUNTO",9,7890000007405,0,740,1
621,"PAVE DE MORANGO",8,7890000003759,0,375,1
622,"PICOLE MAXIMUS CHOC/COOKI",7,7898095317911,0,90798,1
623,"PICOLE TOC BOMBOM BRANCO",5,7898095311544,0,90796,1
624,"PICOLE TOC BRIGADEIRO",5,7898095311568,0,90795,1
625,"PICOLE TOC FRUTY LIMAO",3,7898095311469,0,90791,1
626,"PICOLE TOC FRUTY UVA",3,7898095311483,0,90790,1
627,"PICOLE TOC GIRA G. MORANG",4,7898095313456,0,90794,1
628,"PICOLE TOC KIDS MILK CHOC",2,7898095319090,0,90800,1
629,"PICOLE TOC KIDS MILK MORA",2,7898095319106,0,90799,1
630,"PICOLE TOC MILK COCO",3,7898095311384,0,90793,1
631,"PICOLE TOC MILK LTE COND.",3,7898095311391,0,90792,1
632,"PICOLE TOC TUM TUM",2,7898095319212,0,90801,1
633,"PIPOCA ARITANA BACON",2,7897291110432,0,13,1
634,"PIPOCA ARITANA PRESUNTO",2,7897291110746,0,66,1
635,"PIPOCA ARITANA TRIO MAX",4,7897291111439,0,90742,1
636,"PIPOCA ARITANA XIPAO BACON",4,7897291111477,0,90808,1
637,"PIPOCA FLINCKITOS BACON FD",2,7890000907415,0,90741,1
638,"PIPOCA FLINCKITOS CHURRASCO FD",2,7896286809962,0,90740,1
639,"PIPOCA GOURMET NINHO",5,7890000908092,0,90809,1
640,"PIPOCA GULAO CEBOLA E SALSA",4,7890000000550,0,55,1
641,"PIPOCA GULAO CHURRASCO 120G",4,7896565005603,0,95,1
642,"PIPOCA GULAO PRESUNTO 120G",4,7890000000932,0,93,1
643,"PIPOCA GULAO QUEIJO SUICO 120G",4,7896565005214,0,94,1
644,"PIPOCA GULAO REQUEIJAO 120G",4,7896565005078,0,96,1
645,"PIRULITO DIP LOKO BOOOM BERRIES",2,7890000001007,0,100,1
646,"PIRULITO DIP LOKO BOOOM SALADA DE FRUTA",2,7898934595562,0,60,1
647,"PIRULITO DIP LOKO BOOOM UVA",2,7890000001014,0,101,1
648,"PIRULITO DIPLOKO NEON MONSTER",2,7898963171928,0,62,1
649,"PIRULITO POP MANIA CEREJA",0,7890000000468,0,46,1
650,"PIRULITO POP MANIA FRUTAS TROPIC 600 GR",0,7890000005623,0,562,1
651,"PIRULITO POP MANIA MAXXI ENERGY",1,7890000000611,0,61,1
652,"PIRULITO POP MANIA MAXXI FRAMBOESA",1,7890000000970,0,97,1
653,"PIRULITO POP MANIA MAXXI MORANGO",1,7890000000987,0,98,1
654,"PIRULITO POP MANIA MORANGO",0,7890000000994,0,99,1
655,"PIZZA BROTINHO ASSADA",8,7890000908436,0,90843,1
656,"PIZZA BROTINHO CRUA",7,7890000908443,0,90844,1
657,"PIZZA INTEIRA ASSADA",49,7890000004800,0,480,1
658,"PIZZA INTEIRA CRU",44,7890000004268,0,426,1
659,"PIZZA PEDACO UNID.",7,7890000003124,0,312,1
667,"POTE SORVETE 200 FLOCOS",5,7898095310158,0,90797,1
668,"POWERADE LARANJA PET 500ML 06",6,7890000007412,0,741,1
669,"POWERADE LARANJA PET 500ML 06 1",6,7890000006637,0,663,1
670,"POWERADE LIMAO PET 500ML",6,7894900500035,0,639,1
671,"POWERADE MOUNTAIN BLAST 500 ML",6,7894900504002,0,332,1
672,"POWERADE UVA S.CAP 500 ML",6,7894900501001,0,331,1
675,"PRESTIGIO UNID.",3,7890000003780,0,378,1
676,"PROMOCAO COXINHA DE CATUPIRY + REFRESCO",5,7890000907460,0,90746,1
677,"PUDIM UNIDADE",24,7890000003940,0,394,1
680,QUEBRADOR,39,7890000908511,1,90851,1
699,"REFRESCO COPO 300 ML",1,7890000003872,0,387,1
704,"REFRIG 200ML CACULA GUAR ANTARCTICA PET",0,7890000006941,0,694,1
705,"REFRIG 200ML CACULA GUAR ANTARCTICA PET1",0,7890000006934,0,693,1
707,"ROCAMBOLE FATIA",5,7890000003971,0,397,1
708,"ROSCA COM CREME",7,7890000004633,0,463,1
709,"ROSCA DE FORMA COM GOTAS",12,7890000908498,0,90849,1
710,"ROSCA DE QUEIJO",8,7890000908504,0,90850,1
711,"ROSCA DOCE",7,7890000004480,0,448,1
712,"ROSCA MINERAO",11,7890000908481,0,90848,1
713,"ROSCA PAO DE MILHO",5,7890000004671,0,467,1
714,"ROSQUINHA DA VOVO",3,7890000907613,0,90761,1
715,"ROSQUINHA DE CREME DE LEITE VOVOZINHA",8,7890000006002,0,600,1
716,"ROSQUINHA DE GOIABINHA VOVOZINHA",8,7899563201237,0,598,1
717,"ROSQUINHA DE LIMAO E LARANJA",2,7898571140552,0,90737,1
718,"ROSQUINHA DE NATA VOVOZINHA",8,7890000005999,0,599,1
719,"ROSQUINHA QUEBRA QUEBRA VOVOZINHA",8,7895876326124,0,90738,1
720,"ROSQUINHA TENTACAO TESOURO DE MINAS",9,7898245010532,0,596,1
724,"SACHET MAIONESE BONAPETITE 680/6 GR",0,7890000002141,0,214,1
725,"SACHET MOLHO PIMENTA PREDILECTA 144/3 ML",0,7890000002127,0,212,1
730,"SALGADOS VARIADOS",42,7890000907743,1,90774,1
731,"SALGADOS VARIADOS BANDENJA CRU",16,7890000004770,0,477,1
732,"SALPICAO MARMITA GRANDE",13,7890000907590,0,90759,1
737,SANDUICHE,16,7890000007443,0,744,1
738,"SANDUICHE NATURAL",7,7890000004008,0,400,1
745,"SCHW CITRUS ORIGINAL LT 350ML 6U FI",5,7894900180503,0,322,1
746,"SCHW TONICA LT 350ML",5,7894900300017,0,321,1
747,"SEQ. PALITO COB.CHOC. G.ADORADOS",39,7890000005029,1,502,1
748,"SEQ. PALITO COB.CHOC. G.ADORADOS 4KG",0,7890000004978,0,497,1
749,"SEQ.CHOCONATA RECHEADO DMARIA",39,7890000005005,0,500,1
750,"SEQ.CHOCONATA RECHEADO DMARIA 4KG",0,7890000004992,0,499,1
751,"SEQ.ROSCA NATA DMARIA",39,7890000005012,0,501,1
752,"SEQ.ROSCA NATA DMARIA 3KG",0,7890000004985,0,498,1
753,"SPRITE FRESH LIMAO 510ML",5,7894900680508,0,462,1
754,"SPRITE ORIGINAL 600ML",7,7894900681246,0,339,1
755,"SPRITE ORIGINAL LT350ML",5,7894900681017,0,320,1
756,"SPRITE ORIGINAL PET 2L",12,7894900681000,0,575,1
757,"SUCO CONCENTRADO SABORES VARIADOS",10,7890000908269,0,90826,1
758,"SUCO FRESH ABACAXI",2,7622210570031,0,90820,1
759,"SUCO FRESH GUARANA",2,7622210569882,0,90821,1
760,"SUCO FRESH LARANJA",2,7622210569790,0,90735,1
761,"SUCO FRESH MANGA",2,7622210570000,0,90822,1
762,"SUCO FRESH UVA",2,7622210569943,0,90736,1
763,"SUCO NATURAL DE ABACAXI",5,7890000004084,0,408,1
764,"SUCO NATURAL DE LARANJA",5,7890000004091,0,409,1
765,"SUCO NATURAL DE LARANJA 1 LT",22,7890000908238,0,90823,1
766,"SUCO NATURAL DE MARACUJA",5,7890000004077,0,407,1
767,"SUCO NATURAL DE MORANGO",5,7890000004060,0,406,1
768,"SUCO TIAL 1L MARACUJA",8,7890000006958,0,695,1
769,"SUCO TIAL GOIABA 1L",8,7896005302019,0,90831,1
770,"SUCO TIAL GOIABA 330 ML",3,7896005310120,0,90755,1
771,"SUCO TIAL LARANJA 330 ML",3,7896005310649,0,90754,1
772,"SUCO TIAL NECTAR 1 LT LARANJA",8,7896005302064,0,649,1
773,"SUCO TIAL NECTAR 1 LT UVA",8,7896005302088,0,648,1
774,"SUCO TIAL UVA 330 ML",3,7896005310090,0,90756,1
775,SUSPIRO,42,7890000005944,0,594,1
778,"TAXA DE ENTREGA",10,7890000004848,0,484,1
779,"TAXA DE ENTREGA R 5,00",5,7890000006736,0,673,1
783,"TODDY ORIGINAL 200G UN",8,7894321711171,0,532,1
784,"TODDYNHO LEVINHO 200ML",2,7890000005340,0,534,1
785,"TODDYNHO TRADICIONAL 200ML",2,7890000005333,0,533,1
786,"TORRADA KG",24,7890000004053,1,405,1
787,"TORTA DE FRANGO - TABULEIRO",149,7890000908276,0,90827,1
788,"TORTA DE FRANGO PAO DE FORMA",6,7890000005784,0,578,1
789,"TORTA DE FRANGO PDC",7,7890000004473,0,447,1
790,"TORTA DE PAO DE FORMA PEDACO",5,7890000005234,0,523,1
791,"TORTA SALSICHA PEDACO",6,7890000004886,0,488,1
792,"TORTA SONHO DE VALSA",8,7890000003773,0,377,1
793,"TORTINHA DE LIMAO C/ CHANTININHO",7,7890000004541,0,454,1
794,"TORTINHA DE LIMAO C/ CHOCOLATE",7,7890000004534,0,453,1
795,"TORTUGUITA BAUNILHA",1,7898142865044,0,22,1
796,"TORTUGUITA BRIGADEIRO",1,7898142865082,0,21,1
797,"TORTUGUITA CHOCROCANTE",1,7898142865105,0,9,1
798,"TRIDENT CANELA",2,7895800304235,0,16,1
799,"TRIDENT FRESH HERBAL",2,7622210564313,0,29,1
800,"TRIDENT FRESH INTENSE",2,7622210564290,0,28,1
801,"TRIDENT HORTELA",2,7895800304211,0,26,1
802,"TRIDENT MELANCIA",2,7895800309780,0,25,1
803,"TRIDENT MENTA",2,7895800304228,0,27,1
804,"TRIDENT MORANGO",2,7895800201503,0,23,1
805,"TRIDENT TUTTI-FRUTTI",2,7895800430002,0,24,1
808,TRONCO,7,7890000908528,0,90852,1
809,"TRUFA DE LIMAO",2,7890000907606,0,90760,1
810,TRUFAS,2,7890000908665,0,90866,1
813,"WAFER AYMORE 105GR CHOCOLATE",4,7896058200300,0,545,1
814,"WAFER AYMORE 105GR MORANGO",4,7896058200317,0,544,1
815,XCAKE,7,7890000907507,0,90750,1
